com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout: AspectRatioFrameLayout(android.content.Context,android.util.AttributeSet)
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_full_name_margin_top
androidx.cardview.R$styleable: int CardView_cardElevation
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
com.facebook.common.R$drawable: int com_facebook_button_like_background
com.facebook.common.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
androidx.appcompat.R$styleable: int LinearLayoutCompat_showDividers
androidx.recyclerview.R$styleable: int FontFamily_fontProviderPackage
io.flutter.view.AccessibilityViewEmbedder: boolean onAccessibilityHoverEvent(int,android.view.MotionEvent)
androidx.appcompat.widget.AppCompatSpinner: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.appcompat.R$styleable: int GradientColor_android_startY
androidx.recyclerview.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
androidx.appcompat.R$styleable: int MenuItem_android_checked
androidx.appcompat.R$attr: int fontProviderFetchStrategy
androidx.appcompat.widget.Toolbar: java.lang.CharSequence getSubtitle()
androidx.appcompat.widget.SearchView: void setSubmitButtonEnabled(boolean)
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_weightSum
androidx.appcompat.R$styleable: int View_paddingStart
com.facebook.common.R$id: int tabMode
androidx.appcompat.R$styleable: int FontFamilyFont_android_font
androidx.appcompat.R$attr: int spinnerStyle
com.facebook.common.R$style: int Base_Widget_AppCompat_ActionBar
androidx.appcompat.widget.Toolbar: Toolbar(android.content.Context,android.util.AttributeSet)
com.facebook.internal.FacebookInitProvider: FacebookInitProvider()
androidx.core.widget.NestedScrollView: float getTopFadingEdgeStrength()
com.twitter.sdk.android.tweetcomposer.R$style: int tw__EditTweet
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_DarkActionBar
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getScaleY()
com.facebook.common.R$string: int com_facebook_like_button_not_liked
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback)
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Title
com.twitter.sdk.android.tweetcomposer.R$style: int tw__ComposerToolbar
com.facebook.common.R$style: int Widget_AppCompat_ProgressBar_Horizontal
androidx.appcompat.widget.SearchView: java.lang.CharSequence getQueryHint()
com.twitter.sdk.android.tweetui.R$layout: int tw__tweet
androidx.appcompat.R$attr: int editTextStyle
com.facebook.common.R$style: int Base_Widget_AppCompat_EditText
com.facebook.common.R$layout: int abc_screen_toolbar
androidx.appcompat.R$style: int Base_Widget_AppCompat_PopupMenu
androidx.appcompat.R$dimen: int abc_dialog_min_width_minor
com.facebook.login.LoginClient$Request: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_dither
com.facebook.common.R$style: int Base_Widget_AppCompat_ListView
androidx.appcompat.R$dimen: int abc_action_bar_stacked_tab_max_width
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
androidx.recyclerview.R$styleable: int RecyclerView_fastScrollEnabled
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getTrimPathOffset()
com.facebook.share.model.SharePhotoContent: android.os.Parcelable$Creator CREATOR
io.flutter.view.AccessibilityViewEmbedder: void copyAccessibilityFields(android.view.accessibility.AccessibilityNodeInfo,android.view.accessibility.AccessibilityNodeInfo)
androidx.appcompat.R$id: int action_bar_subtitle
com.twitter.sdk.android.tweetui.R$drawable: int tw__action_heart_on_default
com.twitter.sdk.android.tweetui.R$drawable: int tw__login_btn
com.facebook.common.R$style: int Base_Widget_AppCompat_SearchView
com.facebook.common.R$drawable: int abc_btn_colored_material
androidx.appcompat.R$styleable: int Spinner_popupTheme
com.facebook.common.R$style: int Widget_AppCompat_ActivityChooserView
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath
androidx.appcompat.R$styleable: int ActionBar_indeterminateProgressStyle
androidx.appcompat.R$styleable: int FontFamilyFont_android_ttcIndex
com.facebook.common.R$style: int TextAppearance_Compat_Notification_Line2
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_text_margin_top
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListMenuView
com.facebook.FacebookRequestError$Category: com.facebook.FacebookRequestError$Category valueOf(java.lang.String)
androidx.appcompat.R$drawable: int abc_btn_switch_to_on_mtrl_00012
com.twitter.sdk.android.tweetui.R$dimen: int tw__quote_tweet_text_margin_bottom
com.twitter.sdk.android.tweetcomposer.ComposerView: ComposerView(android.content.Context,android.util.AttributeSet)
androidx.recyclerview.R$styleable: int RecyclerView_fastScrollVerticalTrackDrawable
androidx.appcompat.R$string: int abc_menu_sym_shortcut_label
androidx.appcompat.R$attr: int submitBackground
io.flutter.embedding.android.FlutterTextureView
com.twitter.sdk.android.tweetui.R$dimen: int tw__seekbar_thumb_size
androidx.appcompat.R$id: int italic
androidx.appcompat.R$id: int chronometer
androidx.appcompat.R$attr: int keylines
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button
com.facebook.HttpMethod: com.facebook.HttpMethod[] values()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setScaleX(float)
androidx.appcompat.R$attr: int panelMenuListTheme
androidx.appcompat.R$id: int action_context_bar
androidx.appcompat.R$styleable: int Toolbar_titleTextColor
androidx.appcompat.R$id: int title
androidx.appcompat.R$dimen: int abc_action_button_min_width_material
androidx.appcompat.R$drawable: int abc_list_selector_background_transition_holo_light
com.twitter.sdk.android.core.internal.oauth.OAuth1aService$OAuthApi
androidx.core.R$id: int line1
com.facebook.share.model.ShareMessengerURLActionButton: android.os.Parcelable$Creator CREATOR
androidx.core.R$styleable: int[] FontFamily
io.flutter.embedding.engine.FlutterJNI: io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate accessibilityDelegate
androidx.appcompat.widget.ActionBarContainer: android.view.View getTabContainer()
com.google.zxing.datamatrix.encoder.SymbolShapeHint: com.google.zxing.datamatrix.encoder.SymbolShapeHint[] values()
okio.SegmentedByteString: java.lang.Object writeReplace()
com.facebook.common.R$style: int Base_Widget_AppCompat_ActionButton_CloseMode
com.facebook.common.R$id: int action_mode_close_button
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableLeft
androidx.viewpager.widget.ViewPager: int getClientWidth()
androidx.appcompat.R$styleable: int Toolbar_titleMarginStart
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableBottom
com.facebook.common.R$style: int Theme_AppCompat_DayNight_Dialog_Alert
com.facebook.common.R$style: int Base_Widget_AppCompat_Light_ActionBar
androidx.appcompat.R$styleable: int ActionMode_subtitleTextStyle
androidx.appcompat.R$color: int primary_text_disabled_material_dark
androidx.appcompat.widget.ActionBarContextView: ActionBarContextView(android.content.Context,android.util.AttributeSet,int)
com.facebook.common.R$layout: int com_facebook_login_fragment
androidx.appcompat.R$attr: int numericModifiers
com.facebook.common.R$drawable: int abc_list_pressed_holo_light
androidx.appcompat.R$dimen: int notification_content_margin_start
androidx.cardview.R$styleable: int CardView_android_minHeight
io.flutter.embedding.android.FlutterView
com.twitter.sdk.android.tweetui.R$dimen: int tw__badge_padding
com.facebook.common.R$style: int Base_Theme_AppCompat_Light_DarkActionBar
androidx.appcompat.R$styleable: int ActionBar_progressBarStyle
androidx.appcompat.R$attr: int listLayout
com.twitter.sdk.android.tweetcomposer.R$color: int tw__light_gray
androidx.appcompat.R$styleable: int AppCompatTheme_colorPrimary
androidx.appcompat.R$styleable: int GradientColor_android_endColor
androidx.appcompat.R$styleable: int MenuView_preserveIconSpacing
androidx.cardview.R$attr: int cardElevation
com.twitter.sdk.android.tweetui.R$dimen: int tw__login_btn_text_size
androidx.appcompat.R$attr: int allowStacking
androidx.appcompat.R$layout: int select_dialog_singlechoice_material
androidx.cardview.R$style: int CardView_Light
androidx.appcompat.R$styleable: int Toolbar_contentInsetRight
androidx.recyclerview.R$styleable: int ColorStateListItem_android_alpha
androidx.appcompat.R$dimen: int notification_right_icon_size
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_video_replay
androidx.appcompat.R$styleable: int[] StateListDrawable
com.facebook.common.R$layout: int abc_action_bar_up_container
io.flutter.embedding.engine.FlutterJNI: void nativeDispatchPlatformMessage(long,java.lang.String,java.nio.ByteBuffer,int,int)
com.twitter.sdk.android.tweetui.internal.VideoView
androidx.recyclerview.R$styleable: int GradientColor_android_centerColor
com.twitter.sdk.android.tweetui.R$dimen: int tw__login_btn_radius
androidx.appcompat.R$dimen: int tooltip_vertical_padding
androidx.appcompat.R$dimen: int abc_control_inset_material
androidx.viewpager.widget.ViewPager: ViewPager(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$drawable: int abc_ic_star_half_black_48dp
androidx.appcompat.R$styleable: int ActionBar_contentInsetEnd
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$Adapter getAdapter()
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_tweet_photo_error_dark
io.flutter.embedding.android.FlutterView: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()
androidx.core.R$id: int right_icon
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00010
androidx.appcompat.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
com.facebook.common.R$id: int none
androidx.appcompat.R$attr: int itemPadding
com.facebook.common.R$style: int TextAppearance_AppCompat_Button
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState
com.facebook.login.FacebookLiteLoginMethodHandler: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Subhead_Inverse
androidx.appcompat.R$styleable: int ActionMode_background
androidx.appcompat.R$dimen: int abc_dialog_padding_material
androidx.core.R$id: int async
androidx.appcompat.R$styleable: int View_android_theme
com.facebook.common.R$style: int RtlOverlay_DialogWindowTitle_AppCompat
com.twitter.sdk.android.tweetui.R$id: int tw__tweet_author_full_name
androidx.appcompat.R$color: int abc_primary_text_disable_only_material_light
androidx.core.widget.NestedScrollView: int getMaxScrollAmount()
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
androidx.appcompat.R$layout: int notification_action_tombstone
com.twitter.sdk.android.tweetui.R$id: int tw__tweet_like_button
com.twitter.sdk.android.tweetui.TweetActionBarView
androidx.appcompat.R$styleable: int CompoundButton_android_button
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath: java.lang.String getPathName()
androidx.recyclerview.R$styleable: int[] GradientColorItem
androidx.appcompat.R$layout: int abc_alert_dialog_button_bar_material
androidx.appcompat.R$style: int Theme_AppCompat_Light_DialogWhenLarge
com.facebook.common.R$drawable: int abc_seekbar_tick_mark_material
androidx.appcompat.R$color: int secondary_text_default_material_light
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarPopupTheme
com.facebook.common.R$id: int textSpacerNoTitle
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemHeightLarge
com.twitter.sdk.android.tweetui.internal.OverlayImageView: void setOverlayDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.widget.AppCompatSpinner: void setDropDownWidth(int)
com.facebook.common.R$string: int abc_font_family_title_material
androidx.appcompat.R$drawable: int abc_textfield_search_default_mtrl_alpha
com.facebook.common.R$id: int com_facebook_login_fragment_progress_bar
com.facebook.common.R$style: int Base_Widget_AppCompat_ProgressBar_Horizontal
androidx.appcompat.R$styleable: int TextAppearance_android_shadowDy
androidx.appcompat.R$style: int Widget_AppCompat_ButtonBar
com.facebook.share.internal.ShareFeedContent: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Header
androidx.appcompat.R$id: int expanded_menu
com.facebook.common.R$string: int abc_activitychooserview_choose_application
io.flutter.embedding.engine.FlutterJNI: void nativeSurfaceCreated(long,android.view.Surface)
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_screen_name_margin_top
androidx.appcompat.R$style: int TextAppearance_AppCompat_Caption
com.facebook.appevents.AccessTokenAppIdPair$SerializationProxyV1: java.lang.Object readResolve()
com.facebook.common.Common
androidx.appcompat.R$attr: int showDividers
com.twitter.sdk.android.tweetui.internal.MediaBadgeView: void setBadge(android.graphics.drawable.Drawable)
androidx.appcompat.R$layout: int abc_tooltip
androidx.appcompat.R$dimen: int hint_pressed_alpha_material_light
androidx.appcompat.R$attr: int panelMenuListWidth
androidx.appcompat.widget.ButtonBarLayout: void setAllowStacking(boolean)
com.twitter.sdk.android.tweetcomposer.ComposerView: void setCallbacks(com.twitter.sdk.android.tweetcomposer.ComposerController$ComposerCallbacks)
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceSearchResultSubtitle
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display1
androidx.cardview.R$attr: int contentPaddingRight
androidx.appcompat.R$styleable: int AppCompatTheme_ratingBarStyleSmall
com.twitter.sdk.android.tweetui.R$id: int tw__tweet_author_avatar
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_media_badge_margin
com.facebook.share.internal.OpenGraphActionDialogFeature: com.facebook.share.internal.OpenGraphActionDialogFeature[] values()
androidx.appcompat.R$styleable: int ActionBarLayout_android_layout_gravity
com.facebook.common.R$style: int TextAppearance_AppCompat_SearchResult_Subtitle
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_gif_badge
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.PlatformView getView()
io.flutter.embedding.engine.FlutterJNI: void asyncWaitForVsync(long)
androidx.appcompat.R$styleable: int AppCompatTheme_dropDownListViewStyle
androidx.core.R$id: int tag_unhandled_key_listeners
com.twitter.sdk.android.tweetui.R$id: int width
androidx.appcompat.R$styleable: int ActionBar_contentInsetStartWithNavigation
androidx.appcompat.R$attr: int actionOverflowMenuStyle
com.facebook.common.R$string: int com_facebook_device_auth_instructions
androidx.appcompat.R$color: int material_blue_grey_900
com.twitter.sdk.android.tweetui.R$id: int tweet_media_view
androidx.cardview.R$dimen: int cardview_default_radius
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontStyle
com.facebook.common.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
com.twitter.sdk.android.core.internal.oauth.OAuth1aService$OAuthApi: retrofit2.Call getTempToken(java.lang.String)
androidx.appcompat.R$attr: int paddingBottomNoButtons
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Menu
com.facebook.common.R$layout: int abc_alert_dialog_material
com.facebook.common.R$drawable: int abc_ic_arrow_drop_right_black_24dp
androidx.appcompat.R$style: int TextAppearance_AppCompat_Tooltip
androidx.appcompat.R$drawable: int abc_ic_menu_share_mtrl_alpha
androidx.appcompat.R$style: int Base_Widget_AppCompat_Toolbar
androidx.appcompat.R$attr: int actionModePopupWindowStyle
androidx.appcompat.R$dimen: int abc_action_bar_default_padding_start_material
androidx.appcompat.R$attr: int listPreferredItemHeight
com.facebook.common.R$style: int Widget_AppCompat_ButtonBar
androidx.appcompat.R$string: int abc_search_hint
com.facebook.common.R$string: int com_facebook_send_button_text
androidx.appcompat.R$styleable: int Toolbar_titleMargins
androidx.appcompat.widget.AppCompatImageButton: void setImageURI(android.net.Uri)
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_DialogWhenLarge
com.facebook.share.model.ShareOpenGraphAction: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int AppCompatTheme_listPopupWindowStyle
androidx.core.R$attr: int fontVariationSettings
androidx.appcompat.R$attr: int queryBackground
androidx.appcompat.view.menu.ActionMenuItemView: void setItemInvoker(androidx.appcompat.view.menu.MenuBuilder$ItemInvoker)
androidx.appcompat.R$styleable: int SearchView_iconifiedByDefault
androidx.appcompat.R$styleable: int Toolbar_navigationContentDescription
androidx.core.R$styleable: int GradientColor_android_centerColor
com.facebook.share.model.ShareMessengerOpenGraphMusicTemplateContent: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$string: int abc_prepend_shortcut_label
androidx.appcompat.widget.SearchView: SearchView(android.content.Context)
androidx.appcompat.R$attr: int contentDescription
androidx.appcompat.R$dimen: int abc_config_prefDialogWidth
com.facebook.common.R$id: int search_close_btn
androidx.viewpager.widget.ViewPager: ViewPager(android.content.Context)
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
androidx.appcompat.widget.DropDownListView: void setSelectorEnabled(boolean)
androidx.appcompat.R$attr: int actionModeCopyDrawable
androidx.appcompat.widget.ViewStubCompat: int getLayoutResource()
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetEnd()
com.facebook.common.R$style: int Base_Theme_AppCompat_Dialog_Alert
com.twitter.sdk.android.tweetui.ToggleImageButton: ToggleImageButton(android.content.Context)
androidx.core.graphics.drawable.IconCompatParcelizer: void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Query
androidx.appcompat.R$styleable: int ActionBar_contentInsetStart
androidx.appcompat.R$id: int checkbox
com.google.gson.FieldNamingPolicy: com.google.gson.FieldNamingPolicy valueOf(java.lang.String)
androidx.appcompat.R$style: int Base_V22_Theme_AppCompat
androidx.appcompat.R$style: int Base_Widget_AppCompat_SearchView_ActionBar
androidx.appcompat.R$attr: int titleMargin
com.twitter.sdk.android.tweetui.R$dimen: int tw__text_size_large
androidx.appcompat.R$attr: int isLightTheme
com.twitter.sdk.android.tweetui.R$dimen: int tw__quote_tweet_text_margin_horizontal
androidx.appcompat.R$dimen: int notification_top_pad
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionBar
androidx.appcompat.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
androidx.appcompat.R$id: int icon_group
com.facebook.common.R$style: int Widget_AppCompat_ActionBar_Solid
androidx.lifecycle.ViewModel: ViewModel()
androidx.appcompat.widget.ButtonBarLayout: int getMinimumHeight()
androidx.recyclerview.R$styleable: int GradientColor_android_endY
com.facebook.common.R$id: int left
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setStrokeWidth(float)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display2
com.facebook.common.R$style: int Base_Theme_AppCompat_DialogWhenLarge
androidx.appcompat.R$style: int Widget_AppCompat_SeekBar_Discrete
androidx.appcompat.widget.SearchView: void setAppSearchData(android.os.Bundle)
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver
com.twitter.sdk.android.tweetui.internal.TweetMediaView: TweetMediaView(android.content.Context,android.util.AttributeSet,com.twitter.sdk.android.tweetui.internal.TweetMediaView$DependencyProvider)
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_logo_margin_right
androidx.appcompat.R$drawable: int abc_text_select_handle_right_mtrl_dark
com.facebook.common.R$layout: int abc_list_menu_item_checkbox
androidx.appcompat.R$attr: int windowFixedWidthMinor
com.twitter.sdk.android.tweetui.R$styleable: int RecyclerView_fastScrollHorizontalTrackDrawable
androidx.appcompat.R$attr: int listPopupWindowStyle
androidx.appcompat.R$style: int Base_V21_Theme_AppCompat
androidx.appcompat.R$style: int Base_Widget_AppCompat_Spinner
androidx.appcompat.widget.ActionMenuView: void setOverflowReserved(boolean)
io.flutter.embedding.engine.FlutterJNI: void onFirstFrame()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Button
com.facebook.common.R$style: int Widget_AppCompat_ActionBar_TabBar
androidx.appcompat.R$id: int action_mode_bar
androidx.viewpager.widget.ViewPager: androidx.viewpager.widget.PagerAdapter getAdapter()
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_baselineAligned
com.facebook.common.R$layout: int notification_template_media_custom
com.facebook.common.R$style: int TextAppearance_Compat_Notification_Media
com.twitter.sdk.android.core.services.SearchService: retrofit2.Call tweets(java.lang.String,com.twitter.sdk.android.core.services.params.Geocode,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.String,java.lang.Long,java.lang.Long,java.lang.Boolean)
androidx.appcompat.R$style: int Widget_AppCompat_ListMenuView
androidx.appcompat.R$attr: int defaultQueryHint
androidx.appcompat.R$attr: int windowMinWidthMinor
androidx.appcompat.widget.AppCompatTextView: void setTextFuture(java.util.concurrent.Future)
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$color: int button_material_dark
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.facebook.common.R$style: int Widget_AppCompat_CompoundButton_RadioButton
androidx.recyclerview.R$styleable: int GradientColor_android_endX
com.facebook.common.R$style: int Widget_AppCompat_Light_Spinner_DropDown_ActionBar
com.facebook.appevents.AppEvent$SerializationProxyV1
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00054
com.facebook.share.model.ShareMessengerURLActionButton$WebviewHeightRatio: com.facebook.share.model.ShareMessengerURLActionButton$WebviewHeightRatio[] values()
androidx.appcompat.R$attr: int actionModeCloseButtonStyle
androidx.appcompat.R$string: int abc_font_family_title_material
androidx.cardview.widget.CardView: void setMinimumHeight(int)
androidx.core.R$id: int forever
androidx.appcompat.R$id: int list_item
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setFillColor(int)
com.facebook.common.R$drawable: int com_facebook_button_like_icon_selected
androidx.appcompat.R$styleable: int MenuView_android_verticalDivider
androidx.core.widget.NestedScrollView: float getBottomFadingEdgeStrength()
com.twitter.sdk.android.tweetui.R$drawable: int tw__video_seekbar
androidx.appcompat.widget.ViewStubCompat
io.flutter.plugin.platform.SingleViewPresentation: android.widget.FrameLayout container
androidx.appcompat.R$styleable: int ColorStateListItem_android_color
androidx.appcompat.R$styleable: int View_android_focusable
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_ActionBar
com.facebook.common.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
androidx.appcompat.R$style: int Theme_AppCompat_Light_Dialog
androidx.appcompat.R$id: int up
com.facebook.common.R$style: int TextAppearance_AppCompat_Large_Inverse
androidx.core.R$styleable: int GradientColor_android_gradientRadius
androidx.appcompat.R$attr: int gapBetweenBars
androidx.cardview.widget.CardView: void setMaxCardElevation(float)
com.facebook.common.R$layout: int notification_template_big_media_narrow_custom
androidx.appcompat.R$id: int src_over
io.flutter.embedding.android.FlutterTextureView: io.flutter.embedding.engine.renderer.FlutterRenderer getAttachedRenderer()
androidx.appcompat.R$attr: int colorPrimary
com.facebook.common.R$style: int TextAppearance_AppCompat_Menu
androidx.core.R$id: int notification_main_column
androidx.appcompat.R$attr: int actionModePasteDrawable
com.twitter.sdk.android.tweetui.R$drawable: int tw__video_replay_btn
androidx.browser.R$dimen: int notification_action_icon_size
androidx.appcompat.R$attr: int fontFamily
androidx.appcompat.R$attr: int autoSizePresetSizes
com.twitter.sdk.android.tweetcomposer.R$id: int tw__post_tweet
com.facebook.common.R$drawable: int notify_panel_notification_icon_bg
com.twitter.sdk.android.core.services.StatusesService: retrofit2.Call unretweet(java.lang.Long,java.lang.Boolean)
androidx.appcompat.view.menu.ActionMenuItemView: void setChecked(boolean)
androidx.appcompat.R$styleable: int AppCompatImageView_tintMode
androidx.recyclerview.widget.RecyclerView: void setLayoutFrozen(boolean)
androidx.appcompat.R$dimen: int abc_dialog_title_divider_material
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_text_margin_left
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getStrokeAlpha()
androidx.appcompat.widget.SearchView$SearchAutoComplete
com.twitter.sdk.android.core.services.StatusesService: retrofit2.Call mentionsTimeline(java.lang.Integer,java.lang.Long,java.lang.Long,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean)
androidx.recyclerview.widget.RecyclerView: int getScrollState()
com.facebook.common.R$string: int abc_capital_off
androidx.appcompat.R$drawable: int abc_cab_background_top_mtrl_alpha
androidx.appcompat.widget.AppCompatImageButton: void setImageResource(int)
com.facebook.common.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
androidx.appcompat.R$styleable: int MenuItem_actionLayout
androidx.appcompat.R$drawable: int abc_ic_star_half_black_36dp
androidx.appcompat.widget.DialogTitle: DialogTitle(android.content.Context)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath
io.flutter.view.AccessibilityBridge$AccessibilityFeature: io.flutter.view.AccessibilityBridge$AccessibilityFeature[] values()
com.facebook.common.R$layout: int notification_template_big_media_custom
androidx.appcompat.R$styleable: int ActionBar_contentInsetRight
androidx.appcompat.R$layout: int abc_expanded_menu_layout
com.facebook.common.R$style: int Base_Widget_AppCompat_Button_Colored
androidx.appcompat.R$drawable: int abc_ratingbar_small_material
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionMode
androidx.appcompat.R$styleable: int[] CoordinatorLayout_Layout
com.facebook.common.R$style: int Widget_AppCompat_CompoundButton_CheckBox
androidx.appcompat.R$styleable: int[] ColorStateListItem
androidx.appcompat.R$dimen: int abc_progress_bar_height_material
androidx.appcompat.R$styleable: int SearchView_submitBackground
com.facebook.common.R$style: int Base_Theme_AppCompat_Light_Dialog_MinWidth
androidx.appcompat.widget.AbsActionBarView: AbsActionBarView(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.R$attr: int customNavigationLayout
com.twitter.sdk.android.tweetui.internal.MediaBadgeView
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00016
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title
androidx.appcompat.R$style: int Base_V26_Widget_AppCompat_Toolbar
okio.ByteString: void readObject(java.io.ObjectInputStream)
androidx.appcompat.R$styleable: int ActionBar_titleTextStyle
androidx.cardview.R$style: int CardView_Dark
android.support.v4.media.session.PlaybackStateCompat$CustomAction: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int[] PopupWindow
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00051
androidx.appcompat.widget.AppCompatImageButton: android.content.res.ColorStateList getSupportImageTintList()
com.facebook.common.R$style: int Base_Widget_AppCompat_Spinner_Underlined
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarSplitStyle
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_Alert
androidx.appcompat.R$style: int TextAppearance_AppCompat_Medium
com.twitter.sdk.android.tweetui.R$attr: int tw__action_color
com.facebook.common.R$string: int com_facebook_image_download_unknown_error
androidx.appcompat.R$styleable: int SearchView_android_maxWidth
androidx.appcompat.R$styleable: int GradientColor_android_centerY
androidx.appcompat.R$style: int Widget_AppCompat_Button_Borderless
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Light
androidx.appcompat.R$attr: int progressBarStyle
io.flutter.embedding.engine.FlutterJNI: boolean nativeGetIsSoftwareRenderingEnabled()
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_variablePadding
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Button
com.facebook.common.R$string: int com_facebook_smart_device_instructions
com.twitter.sdk.android.core.TwitterAuthConfig: android.os.Parcelable$Creator CREATOR
com.twitter.sdk.android.core.services.StatusesService: retrofit2.Call lookup(java.lang.String,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean)
androidx.appcompat.R$style: int Widget_AppCompat_Button
androidx.appcompat.widget.Toolbar: void setTitle(int)
com.facebook.common.R$style: int Base_V7_Theme_AppCompat
androidx.appcompat.R$styleable: int TextAppearance_android_textColorHint
